frame nummer,LabelName,XMin,XMax,YMin,YMax
1093,p1,1634,1920,266,997
1093,pimg,1225,1443,217,514
1094,p1,1633,1920,266,997
1095,p1,1632,1920,266,997
1095,pimg,1225,1443,217,514
1096,p1,1631,1920,266,997
1096,pimg,1225,1443,217,514
1097,p1,1630,1920,266,997
1098,p1,1629,1920,266,997
1099,p1,1628,1920,266,997
1100,p1,1627,1920,266,997
1101,p1,1626,1920,266,997
1102,p1,1625,1920,266,997
1103,p1,1624,1920,266,997
1103,pimg,1226,1444,216,514
1104,p1,1623,1920,266,997
1104,pimg,1227,1444,216,514
1105,p1,1622,1920,266,997
1105,pimg,1227,1444,216,514
1106,p1,1621,1920,266,997
1106,pimg,1227,1445,216,514
1107,p1,1620,1920,267,997
1107,pimg,1227,1445,216,514
1108,p1,1619,1920,267,998
1108,pimg,1227,1445,216,514
1109,p1,1618,1920,267,998
1109,pimg,1227,1445,216,514
1110,p1,1617,1920,267,998
1110,pimg,1227,1445,216,514
1111,p1,1616,1920,267,998
1111,pimg,1228,1445,216,514
1112,p1,1615,1920,267,998
1112,pimg,1228,1446,216,514
1113,p1,1614,1920,267,998
1113,pimg,1228,1446,216,514
1113,pimg,516,686,325,564
1114,p1,1613,1920,267,998
1115,p1,1612,1920,267,998
1122,pimg,1229,1447,216,514
1131,pimg,516,686,323,562
1132,pimg,516,686,323,562
1133,pimg,516,686,323,562
1149,pimg,788,979,186,496
1156,pimg,1234,1452,216,513
1157,pimg,1234,1452,216,513
1170,pimg,790,981,185,495
1174,pimg,790,982,184,494
1183,pimg,1237,1455,215,513
1184,pimg,1237,1454,215,513
1185,pimg,1236,1454,215,513
1186,pimg,1235,1453,215,513
1187,pimg,1234,1452,215,513
1188,pimg,1234,1451,215,513
1189,pimg,1233,1451,215,513
1190,pimg,1232,1450,215,513
1191,pimg,1231,1449,215,513
1192,pimg,1231,1449,215,513
1193,pimg,1230,1448,215,513
1194,pimg,1229,1447,215,513
1195,pimg,1229,1446,215,513
1196,pimg,1228,1446,215,513
1197,pimg,1227,1445,215,513
1198,pimg,1226,1444,215,513
1199,pimg,1226,1443,215,513
1200,pimg,1225,1443,215,513
1201,pimg,1224,1442,215,513
1202,pimg,997,1203,227,513
1202,pimg,1223,1441,215,513
1203,pimg,1224,1441,215,513
1204,pimg,1224,1442,215,512
1205,pimg,1224,1442,215,512
1206,pimg,1224,1442,214,512
1207,pimg,1224,1442,214,512
1208,pimg,1225,1442,214,511
1209,pimg,1225,1443,214,511
1210,pimg,1225,1443,214,511
1211,pimg,1225,1443,213,511
1212,pimg,1225,1443,213,511
1213,pimg,1225,1443,213,510
1214,pimg,1226,1443,213,510
1215,pimg,1226,1444,212,510
1216,pimg,1226,1444,212,510
1217,pimg,1226,1444,212,510
1218,pimg,1226,1444,212,509
1219,pimg,1227,1444,212,509
1220,pimg,1227,1444,211,509
1221,pimg,1227,1445,211,509
1222,pimg,1227,1445,211,508
1223,pimg,1227,1445,211,508
1224,pimg,1227,1445,211,508
1225,pimg,1228,1445,210,508
1226,pimg,1228,1446,210,508
1227,pimg,1228,1446,210,507
1228,pimg,1228,1446,210,507
1229,pimg,1228,1446,209,507
1230,pimg,1229,1446,209,507
1231,pimg,1229,1446,209,506
1232,pimg,1229,1447,209,506
1233,pimg,1229,1447,209,506
1234,pimg,1229,1447,208,506
1235,pimg,1229,1447,208,506
1236,pimg,1230,1447,208,505
1237,pimg,1230,1448,208,505
1238,pimg,1230,1448,207,505
1239,pimg,1230,1448,207,505
1240,pimg,1230,1448,207,505
1241,pimg,1230,1448,207,504
1242,pimg,1231,1448,207,504
1243,pimg,1231,1449,206,504
1261,pimg,1234,1452,202,500
1262,pimg,1234,1452,202,500
1263,pimg,1234,1452,202,500
1264,pimg,1235,1452,202,499
1265,pimg,1235,1453,202,499
1266,pimg,1235,1453,201,499
1267,pimg,1235,1453,201,499
1302,pimg,336,509,271,526
1308,pimg,339,511,267,521
1308,pimg,1241,1459,179,476
1308,pimg,178,327,241,519
1319,pimg,941,1147,70,356
1372,pimg,0,162,146,453
1375,pimg,0,162,148,455
1377,pimg,0,162,149,456
1379,pimg,0,162,151,457
1380,pimg,0,162,151,458
1383,pimg,0,160,160,467
1384,pimg,0,160,163,470
1385,pimg,0,159,166,473
1386,pimg,0,159,169,476
1387,pimg,0,158,172,479
1388,pimg,0,158,175,481
1389,pimg,0,158,178,484
1393,pimg,0,157,182,489
1406,pimg,702,919,85,370
1406,pimg,918,1116,104,375
1407,pimg,711,928,81,361
1407,pimg,925,1121,98,367
1408,pimg,720,937,76,352
1408,pimg,931,1126,93,360
1409,pimg,729,946,72,342
1410,pimg,738,956,67,333
1410,pimg,944,1136,82,344
1411,pimg,950,1141,76,336
1412,pimg,757,974,58,315
1412,pimg,957,1146,71,328
1413,pimg,766,983,54,305
1414,pimg,775,992,49,296
1415,pimg,784,1002,45,287
1415,pimg,976,1161,54,304
1416,pimg,794,1011,40,278
1417,pimg,803,1020,36,268
1418,pimg,349,565,217,510
1419,pimg,349,565,218,511
1420,pimg,349,565,219,512
1421,pimg,349,565,219,512
1422,pimg,849,1066,13,222
1422,pimg,1021,1196,16,248
1422,pimg,350,566,219,512
1423,pimg,858,1075,9,213
1423,pimg,1028,1201,10,240
1423,pimg,350,566,219,511
1424,pimg,867,1084,4,204
1424,pimg,1034,1206,5,232
1424,pimg,351,567,219,511
1425,pimg,876,1094,0,195
1425,pimg,1040,1211,0,224
1425,pimg,351,567,219,511
1426,pimg,882,1090,0,198
1426,pimg,1048,1219,0,223
1428,pimg,894,1084,0,204
1428,pimg,1064,1234,0,220
1429,pimg,900,1080,0,207
1429,pimg,1072,1242,0,218
1430,pimg,905,1077,0,211
1430,pimg,1079,1250,0,216
1431,pimg,911,1074,0,214
1431,pimg,1087,1258,0,215
1433,pimg,923,1067,0,220
1433,pimg,1103,1273,0,212
1434,pimg,929,1064,0,223
1434,pimg,1111,1281,0,210
1435,pimg,934,1061,0,227
1435,pimg,1118,1289,0,209
1436,pimg,943,1075,0,225
1436,pimg,1126,1297,0,207
1437,pimg,951,1089,0,223
1438,pimg,959,1103,0,221
1439,pimg,967,1118,0,219
1439,pimg,1150,1320,0,203
1440,pimg,975,1132,0,218
1440,pimg,1157,1328,0,201
1441,pimg,984,1146,0,216
1442,pimg,359,575,218,510
1443,pimg,1000,1175,0,212
1443,pimg,360,576,218,510
1444,pimg,1008,1189,0,210
1445,pimg,1016,1203,0,209
1445,pimg,1196,1367,0,193
1446,pimg,949,1142,24,253
1449,pimg,1133,1303,0,191
1450,pimg,1117,1287,0,190
1454,pimg,0,158,200,507
1455,pimg,1037,1208,0,187
1455,pimg,1209,1384,0,199
1455,pimg,0,158,200,507
1456,pimg,1039,1209,0,186
1456,pimg,1209,1385,0,199
1456,pimg,0,158,200,507
1457,pimg,1040,1211,0,186
1457,pimg,1210,1385,0,199
1458,pimg,1042,1212,0,185
1458,pimg,1210,1386,0,199
1459,pimg,1044,1214,0,185
1459,pimg,1211,1386,0,198
1459,pimg,0,158,200,507
1460,pimg,1045,1216,0,184
1460,pimg,1211,1387,0,198
1461,pimg,1047,1217,0,184
1461,pimg,1212,1387,0,198
1462,pimg,1049,1219,0,183
1462,pimg,1212,1388,0,197
1463,pimg,1050,1221,0,183
1463,pimg,1213,1388,0,197
1464,pimg,1052,1222,0,182
1464,pimg,1213,1389,0,197
1465,pimg,1053,1224,0,182
1465,pimg,1214,1389,0,197
1466,pimg,1054,1224,0,182
1466,pimg,1214,1390,0,196
1467,pimg,1054,1225,0,182
1467,pimg,1215,1390,0,196
1468,pimg,1055,1225,0,182
1469,pimg,1055,1225,0,182
1469,pimg,1216,1391,0,196
1470,pimg,1055,1226,0,182
1470,pimg,1216,1392,0,195
1471,pimg,1056,1226,0,182
1471,pimg,1217,1392,0,195
1472,pimg,1056,1227,0,181
1472,pimg,1217,1393,0,195
1473,pimg,1057,1227,0,181
1474,pimg,1057,1227,0,181
1475,pimg,1057,1228,0,181
1476,pimg,1058,1228,0,181
1477,pimg,1058,1229,0,181
1478,pimg,1059,1229,0,181
1479,pimg,1059,1229,0,181
1480,pimg,1059,1230,0,181
1480,pimg,1221,1397,0,193
1481,pimg,1060,1230,0,181
1482,pimg,1060,1231,0,181
1482,pimg,1222,1398,0,192
1483,pimg,1061,1231,0,181
1483,pimg,1222,1398,0,192
1484,pimg,1061,1232,0,180
1484,pimg,1223,1399,0,191
1485,pimg,1061,1232,0,180
1485,pimg,1223,1399,0,191
1486,pimg,1060,1231,0,180
1486,pimg,1222,1398,0,191
1487,pimg,1059,1229,0,180
1487,pimg,1221,1397,0,190
1488,pimg,1058,1228,0,180
1488,pimg,1220,1395,0,189
1489,pimg,1056,1227,0,179
1489,pimg,1218,1394,0,189
1490,pimg,1055,1226,0,179
1490,pimg,1217,1393,0,188
1491,pimg,1054,1224,0,179
1491,pimg,1216,1391,0,187
1492,pimg,1053,1223,0,178
1492,pimg,1215,1390,0,187
1493,pimg,1051,1222,0,178
1493,pimg,1213,1389,0,186
1494,pimg,1050,1221,0,178
1495,pimg,1049,1219,0,178
1496,pimg,1049,1219,0,177
1497,pimg,1049,1220,0,176
1498,pimg,1049,1220,0,176
1498,pimg,1213,1389,0,183
1499,pimg,1049,1220,0,175
1499,pimg,1214,1389,0,182
1500,pimg,1050,1220,0,174
1500,pimg,1215,1390,0,182
1501,pimg,1050,1220,0,174
1501,pimg,1215,1391,0,181
1502,pimg,1050,1220,0,173
1503,pimg,1050,1220,0,173
1503,pimg,1217,1392,0,180
1504,pimg,1050,1220,0,172
1505,pimg,1050,1221,0,171
1506,pimg,1050,1221,0,171
1506,pimg,1219,1395,0,178
1507,pimg,1050,1221,0,170
1507,pimg,1220,1395,0,177
1508,pimg,1050,1221,0,169
1508,pimg,1221,1396,0,177
1509,pimg,1051,1221,0,169
1509,pimg,1221,1397,0,176
1510,pimg,1051,1221,0,168
1510,pimg,1222,1398,0,175
1511,pimg,1051,1221,0,168
1511,pimg,1223,1398,0,175
1512,pimg,1051,1221,0,167
1513,pimg,1051,1222,0,166
1514,pimg,1051,1222,0,166
1514,pimg,1225,1401,0,173
1515,pimg,1051,1222,0,165
1515,pimg,1226,1401,0,172
1516,pimg,1051,1222,0,164
1516,pimg,1227,1402,0,172
1517,pimg,1052,1222,0,164
1517,pimg,1227,1403,0,171
1518,pimg,1052,1222,0,163
1518,pimg,1228,1404,0,170
1519,pimg,1052,1222,0,163
1519,pimg,1229,1404,0,170
1520,pimg,1036,1207,0,164
1520,pimg,1206,1382,0,171
1521,pimg,1021,1191,0,165
1521,pimg,1184,1360,0,173
1522,pimg,1006,1176,0,166
1522,pimg,1162,1338,0,174
1523,pimg,990,1160,0,167
1523,pimg,1140,1315,0,175
1524,pimg,975,1145,0,168
1524,pimg,1117,1293,0,177
1525,pimg,959,1130,0,169
1525,pimg,1095,1271,0,178
1526,pimg,957,1128,0,168
1527,pimg,956,1126,0,167
1528,pimg,954,1124,0,167
1529,pimg,952,1123,9,176
1530,pimg,951,1121,18,185
1531,pimg,949,1119,27,195
1532,pimg,947,1118,37,204
1533,pimg,946,1116,46,214
1534,pimg,944,1114,55,223
1535,pimg,942,1113,64,232
1536,pimg,940,1111,74,242
1537,pimg,939,1109,83,251
1538,pimg,937,1107,92,261
1539,pimg,935,1106,101,270
1540,pimg,934,1104,111,280
1541,pimg,932,1102,120,289
1542,pimg,930,1101,129,298
1543,pimg,928,1099,139,308
1544,pimg,927,1097,148,317
1545,pimg,925,1095,157,327
1546,pimg,725,942,77,391
1546,pimg,928,1098,155,324
1547,pimg,725,943,77,390
1547,pimg,930,1101,152,322
1548,pimg,726,943,76,390
1548,pimg,933,1103,150,320
1549,pimg,726,943,76,389
1549,pimg,935,1106,148,317
1550,pimg,938,1108,146,315
1551,pimg,941,1111,143,313
1667,pimg,1001,1205,46,300
1668,pimg,798,992,30,256
1668,pimg,1004,1207,43,291
1669,pimg,799,992,28,247
1669,pimg,1006,1209,40,283
1670,pimg,813,1005,27,237
1670,pimg,1013,1215,39,276
1671,pimg,826,1017,25,227
1671,pimg,1019,1221,37,270
1672,pimg,839,1030,23,217
1672,pimg,1025,1227,36,263
1673,pimg,853,1043,21,208
1673,pimg,1032,1233,34,256
1674,pimg,866,1055,19,198
1674,pimg,1038,1239,32,250
1675,pimg,879,1068,18,188
1675,pimg,1045,1245,31,243
1676,pimg,893,1081,16,178
1676,pimg,1051,1251,29,236
1677,pimg,906,1093,14,169
1677,pimg,1058,1257,28,230
1678,pimg,919,1106,12,159
1678,pimg,1064,1263,26,223
1679,pimg,933,1119,10,149
1679,pimg,1070,1269,25,216
1680,pimg,946,1131,9,139
1680,pimg,1077,1275,23,209
1681,pimg,959,1144,7,130
1681,pimg,1083,1282,21,203
1682,pimg,973,1156,5,120
1682,pimg,1090,1288,20,196
1683,pimg,986,1169,3,110
1683,pimg,1096,1294,18,189
1684,pimg,1000,1182,1,100
1684,pimg,1103,1300,17,183
1685,pimg,1013,1194,0,91
1685,pimg,1109,1306,15,176
1686,pimg,1013,1195,0,92
1686,pimg,1116,1312,14,169
1687,pimg,1013,1196,0,93
1687,pimg,1122,1318,12,162
1688,pimg,1013,1196,0,94
1688,pimg,1128,1324,10,156
1689,pimg,1013,1197,0,95
1689,pimg,1135,1330,9,149
1690,pimg,1013,1197,0,96
1690,pimg,1141,1336,7,142
1691,pimg,1014,1198,0,97
1691,pimg,1148,1342,6,136
1692,pimg,1014,1199,0,98
1692,pimg,1154,1348,4,129
1693,pimg,1014,1199,0,99
1693,pimg,1161,1355,3,122
1694,pimg,1014,1200,0,100
1694,pimg,1167,1361,1,116
1695,pimg,1014,1200,0,101
1695,pimg,1174,1367,0,109
1696,pimg,1014,1201,0,102
1696,pimg,1172,1365,0,108
1697,pimg,1014,1202,0,103
1697,pimg,1170,1363,0,108
1698,pimg,1015,1202,0,104
1698,pimg,1168,1361,0,107
1699,pimg,1015,1203,0,105
1699,pimg,1166,1360,0,107
1700,pimg,1015,1204,0,106
1700,pimg,1165,1358,0,106
1701,pimg,1015,1204,0,108
1701,pimg,1163,1356,0,105
1702,pimg,1015,1205,0,109
1702,pimg,1161,1354,0,105
1703,pimg,996,1186,2,131
1703,pimg,1159,1352,0,104
1704,pimg,976,1167,5,153
1704,pimg,1157,1351,0,104
1705,pimg,957,1148,8,175
1705,pimg,1156,1349,0,103
1706,pimg,1154,1347,0,103
1707,pimg,1152,1345,0,102
1707,pimg,1278,1472,21,232
1708,pimg,1150,1343,0,101
1708,pimg,1281,1472,18,220
1709,pimg,1149,1342,0,101
1709,pimg,1284,1472,16,208
1710,pimg,1147,1340,0,100
1710,pimg,1286,1473,13,196
1711,pimg,1145,1338,0,100
1711,pimg,1289,1473,10,183
1712,pimg,1143,1336,0,99
1712,pimg,1292,1474,8,171
1713,pimg,1141,1335,0,99
1713,pimg,1294,1474,5,159
1714,pimg,1140,1333,0,98
1714,pimg,1297,1475,2,147
1715,pimg,1138,1331,0,97
1715,pimg,1300,1475,0,134
1716,pimg,1138,1331,0,98
1716,pimg,1300,1476,0,134
1717,pimg,1138,1331,0,98
1717,pimg,1300,1476,0,134
1718,pimg,1138,1331,0,98
1718,pimg,1301,1476,0,134
1719,pimg,1138,1331,0,98
1719,pimg,1301,1477,0,134
1720,pimg,1138,1331,0,98
1720,pimg,1301,1477,0,134
1721,pimg,1138,1331,0,98
1721,pimg,1302,1477,0,134
1722,pimg,1138,1331,0,98
1722,pimg,1302,1477,0,134
1723,pimg,1138,1331,0,98
1723,pimg,1302,1478,0,134
1724,pimg,1138,1331,0,98
1724,pimg,1302,1478,0,134
1725,pimg,1138,1331,0,98
1725,pimg,1303,1478,0,134
1726,pimg,1137,1331,0,98
1726,pimg,1303,1479,0,134
1727,pimg,1137,1331,0,98
1727,pimg,1303,1479,0,134
1728,pimg,1137,1331,0,98
1728,pimg,1304,1479,0,134
1729,pimg,1137,1331,0,98
1729,pimg,1304,1479,0,134
1730,pimg,1137,1330,0,98
1730,pimg,1304,1480,0,134
1731,pimg,1137,1330,1,99
1731,pimg,1304,1480,0,134
1732,pimg,1137,1330,1,99
1732,pimg,1305,1480,0,134
1733,pimg,1137,1330,1,99
1733,pimg,1305,1481,0,134
1734,pimg,1137,1330,1,99
1734,pimg,1305,1481,0,134
1735,pimg,1137,1330,1,99
1735,pimg,1306,1481,0,134
1736,pimg,1137,1330,1,99
1736,pimg,1306,1482,0,134
1737,pimg,1137,1330,1,99
1737,pimg,1306,1482,0,134
1738,pimg,1137,1330,1,99
1738,pimg,1307,1482,0,134
1739,pimg,1137,1330,1,99
1739,pimg,1307,1482,0,134
1740,pimg,1137,1330,1,99
1740,pimg,1307,1483,0,134
1741,pimg,1137,1330,1,99
1741,pimg,1307,1483,0,134
1742,pimg,1137,1330,1,99
1742,pimg,1308,1483,0,134
