frame number,total predicions,frame time
394,7,31.952624559402462
395,7,32.02866005897522
396,7,32.1076717376709
397,7,32.18170976638794
398,7,32.25844049453735
399,7,32.335973262786865
400,7,32.41316509246826
401,7,32.489795446395874
402,7,32.56682538986206
403,7,32.64436984062195
404,6,32.72188782691956
405,6,32.79969048500061
406,7,32.8766485282353
407,7,32.95487437929426
408,7,33.032307863235474
409,7,33.109816551208496
410,6,33.1873095035553
411,6,33.26482367515564
412,6,33.341854095458984
413,6,33.41938257217407
414,6,33.49641418457031
415,6,33.57444739341736
416,6,33.65047216415405
417,6,33.72800278663635
418,5,33.80502152442932
419,6,33.88281059265137
420,6,33.96284294128418
421,6,34.040369749069214
422,6,34.11678886413574
423,6,34.19416379928589
424,6,34.271498680114746
425,6,34.34902381896973
426,6,34.42674422264099
427,7,34.50295615196228
428,7,34.580178022384644
429,7,34.65782904624939
430,7,34.73490881919861
431,7,34.81193661689758
432,8,34.889962673187256
433,7,34.96476003101894
434,7,35.04232215881348
435,7,35.1188485622406
436,7,35.1973602771759
437,8,35.27416229248047
438,7,35.351176261901855
439,7,35.42790331159319
440,8,35.50533127784729
441,7,35.582170724868774
442,6,35.66019415855408
443,7,35.73715782165527
444,7,35.81394028663635
445,6,35.890862226486206
446,6,35.96838736534119
447,7,36.046355962753296
448,7,36.12316346168518
449,7,36.1999716758728
450,7,36.27749967575073
451,8,36.35501337051392
452,7,36.43242941583906
453,7,36.50824505942209
454,7,36.5868444442749
455,7,36.662885427474976
456,7,36.74370380810329
457,7,36.81936478614807
458,7,36.89823246002197
459,7,36.971470151628765
460,7,37.04927849769592
461,7,37.1268048286438
462,7,37.2038152217865
463,7,37.28150510787964
464,7,37.35784101486206
465,7,37.43635129928589
466,7,37.512373208999634
467,7,37.590208768844604
468,7,37.66674208641052
469,7,37.743778228759766
470,7,37.821635893412996
471,6,37.89915871620178
472,6,37.97467064857483
473,6,38.05269002914429
474,6,38.13050937652588
475,6,38.20701289176941
476,6,38.28553724288941
477,6,38.36202049255371
478,6,38.43902969360352
479,6,38.51655387878418
480,6,38.59408640861511
481,6,38.672611713409424
482,7,38.752891302108765
483,7,38.829136746270315
484,7,38.907656805855886
485,7,38.9801652431488
486,7,39.05802617754255
487,7,39.135337931769236
488,7,39.21243643760681
489,7,39.29035568237305
490,7,39.36703395843506
491,7,39.445075035095215
492,7,39.52159118652344
493,7,39.59919428825378
494,7,39.67757841518947
495,6,39.75417172908783
496,5,39.83102583885193
497,5,39.90804290771485
498,5,39.986079692840576
499,5,40.06362223625183
500,5,40.14086675643921
501,5,40.21790289878845
502,5,40.29542136192322
503,5,40.37253866195679
504,5,40.44945621490479
505,4,40.52683997154236
506,6,40.603970527648926
507,6,40.68239116668701
508,6,40.76241254806519
509,7,40.83942604064941
510,6,40.91722822189331
511,7,40.99426341056824
512,6,41.07005719343822
513,6,41.14872097969055
514,7,41.2252402305603
515,6,41.30275774002075
516,6,41.37655154863993
517,8,41.45304989814758
518,7,41.531041622161865
519,8,41.60823273658752
520,8,41.686264991760254
521,7,41.76342511177063
522,7,41.839940786361694
523,7,41.91603112220764
524,7,41.994558811187744
525,7,42.07157826423645
526,7,42.14961123466492
527,7,42.22712540626526
528,7,42.30472135543823
529,7,42.38104867935181
530,7,42.45814333643232
531,7,42.53532705988203
532,7,42.61319231987
533,7,42.68821907043457
534,7,42.76653746196202
535,7,42.84377694129944
536,7,42.92085123062134
537,8,42.99822425842285
538,7,43.07565460886274
539,7,43.15525555610657
540,8,43.23329401016235
541,8,43.31081891059876
542,8,43.38791608810425
543,6,43.46461145083109
544,6,43.54239368438721
545,6,43.61935102939606
546,7,43.69773769378662
547,6,43.77175974845886
548,6,43.847771644592285
549,6,43.92529797554016
550,6,44.00269937515259
551,6,44.08090019226074
552,6,44.15656781196594
553,6,44.23509120941162
554,6,44.31173531214396
555,6,44.38824820518494
556,6,44.46636827786764
557,6,44.54380965232849
558,6,44.62182331085205
559,6,44.697998046875
560,6,44.77655220031738
561,6,44.85307621955872
562,6,44.93108367919922
563,7,45.00760507583618
564,7,45.084290981292725
565,6,45.1613290309906
566,6,45.23983526229858
567,7,45.31677682059152
568,7,45.39392375946045
569,6,45.47196316719055
570,6,45.552438497543335
571,6,45.62882053852081
572,6,45.706700801849365
573,6,45.78123497962952
574,6,45.85808420181274
575,6,45.93508243560791
576,6,46.01410365104675
577,6,46.08975338935852
578,6,46.16694903373718
579,7,46.24475884437561
580,6,46.32177472114563
581,7,46.39964291027614
582,7,46.47654908043997
583,7,46.55353116989136
584,7,46.63055396080017
585,7,46.70876860618591
586,7,46.78593873977661
587,7,46.86246538162232
588,7,46.94072389602661
589,7,47.01773929595947
590,7,47.09525418281555
591,7,47.172203234263826
592,7,47.24878478050232
593,7,47.32580900192261
594,8,47.40343037247658
595,7,47.48045110702515
596,8,47.56110453605652
597,8,47.63863158226013
598,7,47.71614718437195
599,7,47.792863266808645
600,7,47.87046456336975
601,7,47.94848346710205
602,7,48.02549743652344
603,7,48.102942943573
604,7,48.17961311340332
605,7,48.25614786148071
606,7,48.33344483375549
607,7,48.40997052192688
608,7,48.48798871040344
609,7,48.56152391433716
610,7,48.63944053649902
611,7,48.7156412260873
612,6,48.79402041435242
613,6,48.87105441093445
614,6,48.94906806945801
615,6,49.02573347091675
616,6,49.10375356674194
617,7,49.18181654385158
618,7,49.25800085067749
619,7,49.336533308029175
620,7,49.41355323791504
621,7,49.49008369445801
622,7,49.56728720664978
623,7,49.64529085159302
624,7,49.72180795669556
625,7,49.79911279678345
626,6,49.87764000892639
627,6,49.9533269405365
628,8,50.031856536865234
629,8,50.1082022190094
630,7,50.18625354766846
631,7,50.26328420639038
632,6,50.34430456161499
633,7,50.42263841629028
634,7,50.49965453147888
635,7,50.5737886428833
636,7,50.649824142456055
637,7,50.72756045205252
638,7,50.80586671829224
639,7,50.883069140570505
640,7,50.9601686000824
641,7,51.03602392332895
642,8,51.11527866125107
643,8,51.19135856628418
644,8,51.26939582824707
645,8,51.34749293327332
646,7,51.42494283403669
647,7,51.5010256086077
648,7,51.57832336425781
649,7,51.6553111076355
650,7,51.73213601112366
651,7,51.8086371421814
652,7,51.88613653182984
653,7,51.96416211128235
654,7,52.041179895401
655,7,52.11720037460327
656,7,52.1948299407959
657,7,52.2727587223053
658,7,52.35227108001709
659,8,52.43079471588135
660,8,52.507020235061646
661,7,52.58383512496948
662,7,52.66088342666626
663,7,52.73765921592712
664,6,52.81509983539581
665,7,52.89247679710388
666,7,52.96649694442749
667,6,53.04503965377808
668,6,53.12257122993469
669,6,53.2005820274353
670,6,53.27710700035095
671,6,53.35364198684693
672,6,53.43215084075928
673,6,53.50817275047302
674,6,53.58592295646668
675,6,53.66247534751892
676,6,53.73956298828125
677,6,53.81558179855347
678,6,53.89410972595215
679,7,53.97101712226868
680,7,54.04853558540344
681,7,54.12603187561035
682,6,54.20326900482178
683,7,54.281036376953125
684,7,54.35795855522156
685,6,54.43648433685303
686,6,54.513020515441895
687,6,54.58949065208435
688,6,54.66649556159973
689,6,54.74768137931824
690,6,54.82340145111084
691,6,54.9018280506134
692,6,54.97484612464905
693,6,55.05337405204773
694,6,55.1304144859314
695,6,55.20722150802612
696,6,55.285226345062256
697,6,55.36175203323364
698,6,55.4402711391449
699,6,55.51679039001465
700,6,55.59481620788574
701,6,55.67183065414429
702,5,55.74834036827089
703,6,55.82516860961914
704,8,55.904359579086304
705,8,55.980881214141846
706,8,56.05791068077088
707,8,56.13622689247131
708,8,56.21325659751892
709,8,56.29045960307121
710,8,56.36704874038696
711,8,56.445568323135376
712,8,56.52235150337219
713,8,56.598355293273926
714,8,56.67540815472603
715,8,56.756712198257446
716,8,56.83242470026016
717,8,56.91117882728577
718,8,56.98818802833557
719,8,57.06574010848999
720,8,57.14327335357666
721,8,57.21979117393494
722,8,57.29781150817871
723,8,57.37105369567871
724,8,57.44856858253479
725,8,57.52536082267761
726,8,57.601989686489105
727,8,57.68003225326538
728,8,57.756834894418716
729,8,57.83356469869614
730,8,57.91183227300644
731,8,57.98872900009155
732,8,58.06616520881653
733,9,58.14318299293518
734,8,58.22201067209244
735,9,58.297672748565674
736,8,58.374352514743805
737,9,58.4515118598938
738,9,58.528799295425415
739,9,58.60632395744324
740,8,58.68219661712647
741,9,58.75919842720032
742,9,58.836668252944946
743,9,58.91470146179199
744,9,58.99121427536011
745,9,59.06874585151671
746,9,59.148399353027344
747,9,59.22644639015198
748,9,59.302942752838135
749,9,59.37770891189575
750,9,59.45548319816588
751,9,59.53150844573976
752,8,59.60910600423813
753,8,59.68624877929688
754,8,59.76429080963135
755,9,59.84115931722853
756,10,59.91824412345886
757,8,59.99576163291931
758,8,60.073220163583755
759,8,60.15043902397156
760,8,60.22797632217407
761,8,60.30573320388794
762,8,60.38175702095032
763,8,60.45921325683594
764,8,60.53749006986618
765,8,60.61357092857361
766,7,60.691385984420776
767,7,60.76792597770691
768,7,60.8454430103302
769,7,60.92287468910217
770,7,60.99989604949951
771,7,61.077846493039814
772,7,61.15895366668701
773,8,61.23546743392944
774,7,61.31298089027405
775,7,61.39099454879761
776,8,61.469195276498795
777,7,61.546534061431885
778,7,61.623830624989104
779,7,61.70156168937683
780,7,61.77439260482788
781,7,61.85228896141052
782,8,61.92980408668518
783,8,62.00673294067383
784,8,62.0842559337616
785,8,62.16177749633789
786,7,62.23947477340698
787,7,62.3159966468811
788,6,62.39402413368225
789,6,62.47153615951538
790,7,62.54873490333557
791,7,62.625744104385376
792,7,62.70377039909363
793,7,62.7806978906904
794,8,62.85723161697388
795,8,62.934701919555664
796,8,63.01272416114807
797,8,63.08975267410278
798,8,63.16677594184876
799,8,63.24524474143982
800,8,63.32177519798279
801,7,63.39870309829712
802,7,63.476224422454834
803,6,63.556920528411865
804,6,63.63408064842224
805,8,63.71073937416077
806,7,63.78725719451904
807,7,63.8652822971344
808,7,63.94380831718445
809,8,64.02033567428589
810,8,64.09785056114197
811,7,64.1723005771637
812,7,64.2487370967865
813,7,64.32575941085815
814,7,64.40325355529785
815,8,64.48029136657715
816,8,64.55674695968628
817,8,64.63426780700684
818,9,64.71179127693176
819,9,64.78932523727417
820,8,64.86625337600708
821,8,64.94293594360352
822,8,65.020751953125
823,8,65.09799319505692
824,8,65.17592239379883
825,8,65.25344276428223
826,8,65.32997059822083
827,8,65.4072573184967
828,8,65.48479056358337
829,7,65.56281304359436
830,7,65.64026927947998
831,7,65.7172325679234
832,7,65.79531502723694
833,7,65.87193250656128
834,7,65.95092535018921
835,7,66.0290322303772
836,8,66.10583621263504
837,8,66.18560838699341
838,8,66.2617506980896
839,8,66.33926343917847
840,8,66.41658329963684
841,8,66.49460411071777
842,9,66.56762671470642
843,8,66.64593744277954
844,8,66.72246599197388
845,8,66.79893565177917
846,8,66.87596821784973
847,8,66.95501446723938
848,9,67.03153038024902
849,8,67.10907125473022
850,8,67.1860888004303
851,8,67.2639924287796
852,8,67.34060764312744
853,8,67.41911005973816
854,8,67.49657815694809
855,8,67.57394027709961
856,8,67.65031838417053
857,8,67.7283775806427
858,8,67.80489945411682
859,8,67.88315320014954
860,8,67.96117401123047
861,8,68.03754210472107
862,8,68.11445903778076
863,8,68.19144821166992
864,8,68.26958453655243
865,8,68.3493923842907
866,8,68.42595958709717
867,8,68.50275802612305
868,8,68.58059978485107
869,8,68.65730738639832
870,8,68.7362847328186
871,8,68.81181383132935
872,8,68.88934516906738
873,8,68.96435928344727
874,8,69.04213500022888
875,8,69.11870265007019
876,8,69.195965051651
877,8,69.2726212143898
878,8,69.3499593436718
879,8,69.42768621444702
880,8,69.5042769908905
881,8,69.58180496096611
882,8,69.65829539299011
883,8,69.73631834983826
884,8,69.81337070465088
885,8,69.89038372039795
886,8,69.96713280677795
887,8,70.04497599601746
888,7,70.12301111221313
889,7,70.19939555440631
890,7,70.27747416496277
891,7,70.35396099090576
892,7,70.43179869651794
893,7,70.50875953265599
894,7,70.58713865280151
895,7,70.66314888000488
896,8,70.74463868141174
897,8,70.82116198539734
898,8,70.89860129356384
899,8,70.97228050231934
900,8,71.04925322532654
901,9,71.12643671035767
902,8,71.20390149950981
903,8,71.28148746490479
904,9,71.35801529884338
905,9,71.43548226356506
906,9,71.51199650764465
907,9,71.59051322937012
908,9,71.66754961013794
909,9,71.74506902694702
910,9,71.82232472631667
911,9,71.89898228645325
912,8,71.97581496834755
913,9,72.05439088079665
914,8,72.1298360824585
915,8,72.20731544494629
916,8,72.28432941436768
917,8,72.36197355389595
918,8,72.43868231773376
919,8,72.51677650213242
920,8,72.59286084771156
921,8,72.67220568656921
922,8,72.75198602676392
923,8,72.82857140898705
924,8,72.90707564353943
925,8,72.9841001033783
926,8,73.06226393580437
927,9,73.13833856582642
928,9,73.21599173545837
929,9,73.29401779174805
930,9,73.36703824996948
931,8,73.4452612400055
932,9,73.52113925086127
933,7,73.59954929351807
934,7,73.67756533622742
935,7,73.75495447431292
936,7,73.83112263679504
937,7,73.90914297103882
938,7,73.98584771156311
939,7,74.06338953971863
940,7,74.13934588432312
941,8,74.21771001815796
942,8,74.29403042793274
943,7,74.37151432037354
944,8,74.44850158691406
945,8,74.52602410316467
946,9,74.60333704948425
947,8,74.68035888671875
948,8,74.75837922096252
949,7,74.8348457813263
950,9,74.91238260269165
951,9,74.98984575271606
952,9,75.06737279891968
953,7,75.14726138114929
954,7,75.22489697592599
955,7,75.30200982093811
956,7,75.37811241831098
957,7,75.45706033706665
958,8,75.53407788276672
959,9,75.61115312576294
960,9,75.68995708889432
961,9,75.76348521974352
962,9,75.83969759941101
963,10,75.91704201698303
964,11,75.99421516331759
965,8,76.07060647010803
966,8,76.14885354042053
967,8,76.22588658332825
968,8,76.30390930175781
969,8,76.38080245256424
970,8,76.45745754241943
971,8,76.53592804074287
972,8,76.61251401901245
973,8,76.68978929519653
974,7,76.76653957366943
975,8,76.84456992149353
976,7,76.92211031913757
977,7,76.99912881851196
978,6,77.07615637779236
979,7,77.15318441390991
980,7,77.23027505193438
981,8,77.30869960784912
982,8,77.3857262134552
983,8,77.46271300315857
984,8,77.54220819473267
985,8,77.62007176876068
986,8,77.69820857048035
987,8,77.77523732185364
988,8,77.85097360610962
989,8,77.92848777770996
990,8,78.00601625442505
991,8,78.08375471830368
992,8,78.15832915902138
993,8,78.23596441745758
994,8,78.3124273121357
995,8,78.38999676704407
996,8,78.46628952026367
997,8,78.54462760686874
998,8,78.62177968025208
999,8,78.69917351007462
1000,8,78.77632212638855
1001,8,78.8538429737091
1002,8,78.93166279792786
1003,8,79.00808072090149
1004,8,79.08522057533264
1005,7,79.16146802902222
1006,8,79.23957061767578
1007,8,79.31609296798706
1008,7,79.39304852485657
1009,7,79.47107076644897
1010,8,79.54807496070862
1011,6,79.62455153465271
1012,6,79.70128452777863
1013,6,79.77923369407654
1014,7,79.8558988571167
1015,7,79.93757033348083
1016,7,80.01458954811096
1017,7,80.0917718410492
1018,8,80.16506576538086
1019,8,80.24222469329834
1020,8,80.31883627176285
1021,8,80.39706563949585
1022,9,80.47305488586426
1023,9,80.5504994392395
1024,9,80.62817406654358
1025,9,80.70557832717896
1026,9,80.78357434272766
1027,9,80.86124952634175
1028,9,80.93824815750122
1029,8,81.01507902145386
1030,8,81.09179472923279
1031,8,81.16946196556091
1032,9,81.24672985076904
1033,9,81.32306241989136
1034,8,81.40106534957886
1035,8,81.47958731651306
1036,8,81.55652591586113
1037,8,81.63240122795105
1038,8,81.70974802970886
1039,8,81.78687250614166
1040,8,81.86377549171448
1041,9,81.94423961639404
1042,9,82.0207622051239
1043,9,82.09859490394592
1044,9,82.17660713195801
1045,9,82.25323724746704
1046,8,82.3290585577488
1047,8,82.40623712539673
1048,9,82.48365044593811
1049,8,82.55872771143913
1050,8,82.63582110404968
1051,8,82.71334385871887
1052,8,82.79085898399353
1053,8,82.86690950393677
1054,9,82.94542741775513
1055,8,83.02306261658669
1056,8,83.10007977485657
1057,8,83.1776634156704
1058,8,83.25374984741211
1059,8,83.33176350593567
1060,8,83.40825915336609
1061,8,83.48628091812134
1062,8,83.56409811973572
1063,8,83.64042592048645
1064,8,83.71744966506958
1065,8,83.79495859146118
1066,8,83.87246942520142
1067,8,83.94977721571922
1068,8,84.02711606025696
1069,7,84.10441827774048
1070,7,84.17994999885559
1071,7,84.25924134254456
1072,7,84.33738708496094
1073,7,84.41576310566494
1074,7,84.49194049835205
1075,7,84.56654436247689
1076,7,84.64327192306519
1077,7,84.72115060261318
1078,7,84.79832243919373
1079,7,84.87462425231934
1080,7,84.95209836959839
1081,7,85.03012323379517
1082,7,85.10663986206055
1083,7,85.18446063995361
1084,7,85.26157007898603
1085,7,85.33845162391663
1086,7,85.4154760837555
1087,7,85.49310278892517
1088,7,85.57012820243835
1089,7,85.6481704711914
1090,7,85.72510719299316
1091,7,85.80198931694031
1092,7,85.87895274162292
1093,7,85.95662426948547
1094,7,86.03272421019417
1095,7,86.10995697975159
1096,7,86.18697547912598
1097,7,86.26562571525574
1098,7,86.34535305840629
1099,7,86.4234676361084
1100,7,86.49999022483826
1101,7,86.57752776145935
1102,7,86.65699325289044
1103,7,86.73329782485962
1104,7,86.81048226356506
1105,7,86.88795042037964
1106,7,86.96147298812866
1107,7,87.03849267959595
1108,7,87.11596441268921
1109,7,87.19300406319755
1110,7,87.27125859260559
1111,7,87.34778666496277
1112,7,87.42454763821193
1113,8,87.50195384025574
1114,7,87.57997369766235
1115,7,87.65641450881958
1116,7,87.73295497894287
1117,7,87.81049156188965
1118,7,87.88751482963562
1119,7,87.96553087234497
1120,7,88.04204297065735
1121,7,88.12107753753662
1122,7,88.19691562652588
1123,7,88.27395868301392
1124,7,88.350759267807
1125,7,88.42892806870597
1126,7,88.50548076629639
1127,7,88.58396458625793
1128,7,88.66049933433533
1129,7,88.74051761627197
1130,7,88.8179771900177
1131,7,88.89551424980164
1132,8,88.97216296195984
1133,9,89.05017852783203
1134,9,89.12613606452942
1135,9,89.20392394065857
1136,9,89.28144907951355
1137,9,89.35547757148743
1138,9,89.43347144126892
1139,9,89.51093554496765
1140,9,89.58848237991333
1141,9,89.66549444198608
1142,9,89.74217629432678
1143,9,89.81990647315979
1144,10,89.89692711830139
1145,10,89.97498416900635
1146,9,90.05251359939575
1147,9,90.12954258918762
1148,8,90.20619481801987
1149,9,90.28410005569458
1150,8,90.36199975013731
